set_time_now set_command_time set_gpio_attribute

48 9 39

40 8 17

44 9 33

45 8 35

62 19 33

46 8 34

42 8 34

42 8 17

40 10 18

38 8 16

51 9 34

42 9 35

44 8 34

47 9 35

43 8 33

42 8 34

42 8 35

52 9 35

52 11 35

44 8 38

39 8 16

43 9 16

44 8 33

43 8 33

45 9 34

31 8 17

43 8 34

45 8 34

46 9 38

45 9 34

49 9 41

47 8 39

36 8 17

28 7 16

43 8 34

28 11 17

47 11 37

44 8 35

45 8 37

43 9 35

41 8 19

31 8 16

41 9 33

43 8 34

45 8 33

46 8 36

42 8 34

44 9 35

42 9 34

36 8 17

42 10 35

42 8 16

38 9 17

39 8 35

45 8 35

45 8 38

44 8 35

54 9 35

42 8 34

49 8 37

41 9 17

44 9 17

46 10 30

43 8 17

42 8 17

41 8 17

40 8 33

52 12 36

44 9 34

51 9 40

55 8 43

44 8 37

46 8 37

45 8 35

37 8 34

39 9 18

49 8 37

44 16 34

44 8 34

34 11 40

40 8 35

42 9 33

50 10 37

46 8 34

27 8 16

39 7 19

45 8 36

45 11 36

47 9 38

41 8 34

37 8 17

45 9 35

38 11 28

37 9 17

46 8 33

41 10 38

45 8 35

43 8 33

43 9 38

46 8 37

42 8 33

38 8 17

44 8 36

30 8 17

50 10 36

47 11 34

45 9 34

37 9 17

41 8 35

45 9 37

49 11 36

49 9 32

46 9 36

43 8 34

48 8 35

43 8 33

45 9 36

44 8 35

52 8 18

37 8 18

50 15 35

43 8 33

40 8 17

48 10 36

45 8 36

45 8 38

42 9 34

45 9 33

48 9 38

43 9 34

46 8 40

48 9 35

52 10 36

50 10 36

45 8 35

41 8 18

38 11 18

48 10 17

38 9 17

45 9 18

39 9 18

34 11 18

40 9 35

52 10 37

54 10 35

46 8 39

46 8 35

47 8 34

46 8 33

45 8 36

64 9 35

45 8 35

43 8 35

45 8 35

46 9 36

39 8 18

45 8 34

52 9 35

45 9 34

55 9 40

34 8 19

47 9 35

46 9 35

45 9 34

42 8 33

43 8 34

46 9 36

45 9 36

43 8 34

40 8 35

53 9 37

46 9 35

44 9 33

37 10 19

39 8 18

43 9 33

46 8 36

43 9 36

50 9 35

34 8 18

40 9 34

45 10 33

44 9 35

50 9 37

44 8 37

38 8 16

43 8 33

43 9 33

30 8 17

40 10 18

41 9 23

46 9 18

39 9 16

37 8 17

41 9 17

42 9 17

46 18 19

51 8 17

45 8 35

44 9 25

38 8 18

37 8 18

47 10 36

43 9 34

45 8 25

41 9 38

44 10 34

45 9 36

45 9 34

39 9 39

43 8 34

46 13 35

45 8 34

36 8 16

51 11 36

51 9 37

51 11 38

40 9 35

41 8 17

51 11 38

43 9 33

36 8 17

47 8 37

45 9 35

52 12 37

43 9 34

43 11 38

48 10 36

45 9 35

52 11 36

44 8 17

43 8 34

45 8 35

47 9 32

52 9 40

47 8 40

44 9 35

52 9 31

46 8 34

50 11 39

42 8 35

41 8 33

46 13 37

46 8 35

39 8 35

27 8 16

48 9 32

41 8 17

41 10 18

43 10 17

33 9 17

47 9 17

48 10 29

47 9 31

38 11 17

43 9 32

44 8 17

56 9 37

30 8 18

46 8 36

52 12 44

47 8 39

45 9 36

68 9 47

46 8 37

46 8 36

47 9 39

51 10 37

47 8 35

45 8 34

61 10 35

42 9 34

51 19 28

40 9 16

51 9 40

46 11 37

36 8 17

65 9 43

34 9 17

45 8 36

51 10 34

43 8 34

40 8 17

47 11 33

46 8 38

52 9 39

50 14 41

45 8 34

39 9 15

46 10 34

35 12 32

38 8 17

46 15 35

44 9 33

44 8 34

50 11 49

55 9 36

46 9 36

45 9 36

43 8 34

50 9 36

44 9 35

50 10 27

46 8 35

45 8 36

49 10 36

39 9 17

39 11 35

46 8 35

36 9 17

37 9 18

40 8 17

46 11 33

52 12 37

42 10 34

39 10 38

40 8 17

35 9 18

36 8 17

45 9 37

45 8 35

52 9 37

44 8 34

53 8 36

35 8 18

26 7 16

45 9 35

43 9 36

73 17 54

38 7 16

44 9 36

43 8 33

57 21 28

41 9 34

44 8 34

44 8 34

46 9 35

42 8 33

40 8 17

44 9 35

52 12 32

44 8 35

32 8 32

43 9 35

46 8 35

51 11 37

46 8 35

46 8 35

41 8 16

47 8 34

45 8 35

86 59 52

42 9 34

46 8 37

44 8 34

45 8 34

43 8 33

37 12 47

41 9 35

46 8 35

47 8 36

54 8 35

37 8 18

40 8 34

43 8 33

44 8 36

51 10 37

44 8 35

42 9 34

44 12 31

41 8 17

42 9 28

42 10 18

40 8 17

55 8 35

38 8 18

38 9 33

45 8 35

43 8 35

49 10 36

46 8 39

44 8 39

47 9 20

44 9 34

44 8 37

45 9 37

38 8 16

54 11 34

46 8 35

41 9 34

45 9 36

41 8 36

45 9 32

44 8 36

46 8 39

44 8 37

45 9 33

45 9 36

47 9 35

39 17 30

53 8 36

45 9 35

37 8 17

42 8 33

52 8 36

41 8 18

44 8 34

44 8 37

42 8 34

49 8 37

45 8 36

47 9 35

37 8 17

50 9 33

47 10 34

39 8 17

43 8 34

45 9 37

65 8 45

43 8 33

51 10 36

46 8 35

45 9 17

44 9 33

44 8 32

49 12 36

46 8 34

40 9 33

52 10 35

34 8 17

48 9 33

44 8 34

46 8 39

43 13 34

39 8 17

44 8 36

37 9 17

57 17 31

52 23 35

41 8 34

46 8 35

44 8 34

36 8 17

47 8 36

42 8 36

55 13 47

39 9 34

42 9 33

44 8 36

33 9 17

49 8 35

51 8 39

42 8 35

37 8 36

43 8 35

39 9 18

43 8 35

42 8 34

45 8 35

44 8 35

35 8 17

40 9 17

43 10 34

45 8 34

42 8 34

40 10 33

34 7 15

40 8 37

45 8 36

40 8 33

57 18 32

44 9 33

48 8 34

43 8 33

43 8 34

51 10 39

46 8 34

42 8 34

44 9 34

44 9 34

93 14 96

42 8 33

43 8 34

56 9 18

40 8 18

38 9 18

53 10 37

45 9 34

31 9 17

49 11 34

45 8 38

46 9 35

50 11 34

51 10 38

46 8 35

36 11 16

56 18 30

43 8 33

30 9 32

46 8 36

36 8 16

44 8 35

44 8 33

40 8 27

42 8 25

44 8 27

44 9 28

46 9 28

37 9 17

53 9 22

42 9 18

35 12 17

51 10 20

41 9 35

34 11 20

37 8 18

45 11 33

35 9 18

38 8 19

45 9 37

50 10 37

52 11 41

41 8 34

40 9 33

53 11 36

47 8 35

52 11 36

43 8 45

44 8 34

52 11 36

43 8 17

38 12 43

44 12 32

44 8 34

58 10 36

45 8 34

37 8 17

46 11 35

42 11 18

44 9 33

70 12 44

38 9 18

45 9 18

50 9 32

48 8 31

44 8 16

36 18 17

48 9 18

61 11 30

47 9 33

37 9 17

54 9 29

48 10 29

40 11 26

40 8 33

31 8 49

51 9 36

44 12 34

63 8 44

44 10 18

46 9 36

45 9 36

52 9 40

67 8 48

47 9 35

40 8 18

43 9 35

45 9 18

41 8 34

47 29 19

47 13 36

52 10 37

49 12 37

41 8 18

36 8 17

45 12 36

50 9 41

66 11 50

45 10 47

63 22 39

36 11 31

45 8 35

40 8 17

47 9 35

44 9 35

35 12 37

44 9 34

34 8 18

50 10 37

51 9 38

38 8 18

48 10 34

46 9 34

42 8 33

50 10 37

53 10 38

51 10 37

34 8 17

42 9 33

43 8 34

48 8 35

48 9 38

46 9 35

45 9 34

53 10 49

43 8 34

41 9 34

44 9 35

40 11 28

45 8 36

53 9 63

40 9 17

48 10 36

45 9 28

44 8 35

44 8 33

34 8 15

44 9 36

36 11 33

44 8 37

37 8 36

52 10 35

41 8 34

51 10 35

37 9 17

44 8 34

44 9 16

47 8 33

49 11 40

73 8 34

43 8 33

42 8 17

44 9 34

44 9 35

41 8 18

46 8 34

45 11 34

39 9 34

44 9 17

44 9 18

41 9 17

44 9 29

43 8 35

59 23 42

46 8 34

45 8 36

50 12 36

44 9 34

38 8 17

47 8 39

42 10 35

50 9 38

46 9 33

60 9 39

38 9 18

47 8 34

40 8 36

45 9 36

52 10 36

44 8 33

42 9 34

44 9 33

44 8 33

44 9 36

47 8 39

45 9 34

55 19 27

43 8 38

39 8 16

45 8 35

39 9 34

47 10 35

45 8 34

48 10 33

44 9 35

42 8 34

42 8 33

45 9 36

27 8 18

33 8 17

46 9 35

35 9 18

44 9 37

37 8 16

38 8 17

45 8 36

50 9 37

45 9 35

35 9 17

42 8 37

46 8 38

42 8 37

52 8 34

42 8 32

38 8 17

44 8 35

33 9 18

44 8 34

42 10 18

46 11 39

45 8 38

50 12 36

36 9 18

44 8 33

45 8 36

45 8 38

43 8 35

42 9 33

46 8 34

55 8 39

36 11 18

39 8 35

33 8 16

39 8 17

47 10 37

44 8 32

44 8 33

39 10 17

44 9 16

42 8 17

44 9 27

37 21 17

44 9 28

48 9 30

36 9 17

47 9 33

39 9 17

42 9 19

34 11 17

37 9 17

43 8 31

38 9 17

46 15 33

51 9 37

45 8 35

51 9 39

40 8 34

41 13 34

47 8 34

39 8 34

44 9 34

44 8 35

47 15 34

42 8 25

41 8 34

41 8 33

43 8 36

45 10 35

45 8 35

47 8 17

46 9 37

42 8 35

41 10 18

46 8 17

45 8 35

53 8 35

42 9 18

42 9 28

34 11 19

40 9 18

41 8 17

38 11 17

39 11 27

45 8 17

41 8 18

37 9 17

40 20 16

41 9 27

54 8 39

48 13 36

46 8 39

32 9 18

52 14 37

46 8 35

52 9 36

49 8 41

34 8 18

40 8 17

39 8 34

45 8 35

41 11 36

51 9 37

46 8 25

44 9 35

50 10 38

49 10 44

47 8 35

41 9 32

43 8 33

61 22 41

41 8 35

39 9 35

54 29 18

51 10 34

58 9 36

42 8 34

40 8 34

50 9 37

45 8 35

51 10 37

48 9 41

42 11 35

53 11 36

44 8 34

50 10 36

66 9 43

40 8 35

55 23 31

53 11 36

67 37 35

42 8 33

45 9 36

50 11 35

43 8 34

45 8 38

35 8 17

51 10 38

51 12 42

44 8 25

48 12 35

56 8 37

39 8 33

44 11 33

39 11 29

48 10 36

49 8 40

40 8 34

43 13 35

48 9 37

44 8 34

48 8 37

43 8 34

51 13 33

57 8 35

44 14 39

44 8 35

48 12 34

50 10 38

54 10 41

43 8 35

40 8 18

45 12 36

52 10 37

54 10 41

39 9 35

36 12 27

41 8 17

45 9 28

42 8 17

34 10 18

47 9 33

47 9 30

42 9 27

38 10 17

43 8 34

50 12 37

44 8 35

39 8 35

40 8 36

55 19 32

40 11 33

43 9 34

45 8 37

48 9 38

43 9 37

50 12 39

53 11 33

41 8 26

38 9 18

46 8 28

39 8 18

43 9 27

50 10 21

44 8 17

47 10 22

40 11 19

41 10 18

44 9 18

38 10 17

41 9 19

40 9 18

45 8 18

41 9 16

44 9 18

51 9 20

41 11 18

39 9 16

44 10 34

53 9 29

43 9 17

41 9 30

34 11 17

46 8 36

45 9 34

44 8 35

50 9 42

46 9 34

50 8 39

50 10 34

52 10 37

45 8 35

41 9 34

46 8 35

52 10 36

48 10 35

46 8 35

41 8 36

51 9 37

51 9 35

39 10 17

56 13 46

51 9 37

46 10 37

55 9 36

38 9 17

43 8 35

51 12 40

35 9 17

40 18 28

32 9 17

48 10 38

50 10 35

40 11 33

45 9 18

42 8 34

37 8 18

64 19 30

44 9 34

49 8 17

44 14 36

44 9 36

49 11 38

35 9 17

37 8 35

45 10 33

45 8 36

51 12 37

44 9 33

38 8 44

49 8 39

45 9 34

51 12 37

36 9 17

38 8 18

39 8 18

43 8 33

44 9 35

82 10 42

44 9 35

43 9 33

44 9 34

41 8 32

44 9 35

45 8 35

61 15 57

45 8 35

42 8 39

45 9 34

43 8 33

46 8 34

47 8 35

67 8 43

45 8 35

38 9 16

39 8 35

52 8 34

41 8 35

44 9 34

42 8 32

40 8 35

45 8 34

36 8 32

46 9 33

54 10 35

43 8 33

47 8 37

49 8 39

48 11 37

35 9 17

28 9 18

45 8 27

42 9 26

42 8 26

44 8 25

40 8 28

39 9 18

40 10 18

38 9 16

43 8 16

46 8 35

37 8 16

44 9 37

30 8 34

45 9 34

40 8 35

51 9 35

44 9 34

44 9 37

38 8 17

44 8 36

59 9 34

44 8 33

39 8 36

38 8 16

44 8 33

34 8 35

47 8 33

45 8 34

37 8 16

50 9 37

45 8 35

45 9 34

37 9 18

40 8 16

38 9 21

43 8 34

40 8 17

27 8 19

51 9 34

38 8 17

33 9 18

42 8 37

45 9 35

46 9 35

47 14 43

39 9 17

37 11 36

43 10 17

43 8 17

41 9 18

44 9 16

49 9 34

34 9 19

43 8 33

43 8 32

44 9 34

41 8 36

44 8 33

45 8 35

50 8 40

48 8 39

36 8 17

32 8 17

36 8 17

42 8 35

52 11 37

51 12 38

49 8 35

45 8 37

40 8 16

41 8 35

42 9 35

43 8 35

47 8 39

29 8 18

44 8 33

36 8 34

44 8 38

43 8 33

42 8 34

53 8 36

50 9 36

40 8 16

35 8 17

45 8 36

35 10 16

46 9 28

35 12 17

38 9 16

41 8 18

41 10 18

37 19 16

39 11 17

37 10 18

45 8 33

43 8 34

44 8 36

44 9 34

44 8 35

43 9 37

44 8 34

40 9 34

46 9 35

43 9 34

43 8 33

41 8 34

35 9 16

45 9 34

46 9 35

47 8 20

44 8 37

51 11 39

45 9 36

36 8 35

46 13 35

47 9 34

46 12 33

45 9 35

43 8 17

48 9 35

56 9 35

48 9 35

44 9 33

35 9 17

45 9 32

43 9 46

47 8 38

46 8 37

44 8 37

50 9 39

46 8 37

56 13 38

53 11 39

49 10 39

50 10 37

52 8 18

35 8 17

48 11 36

42 9 33

40 8 33

51 9 35

37 9 17

51 11 36

66 9 43

39 8 36

47 12 37

32 9 17

44 11 37

41 8 34

39 8 18

47 14 36

44 9 26

40 8 26

46 8 31

38 7 18

23 8 16

51 10 31

42 8 26

51 13 31

41 8 26

37 8 29

45 9 26

80 9 17

45 11 23

47 8 26

42 8 26

52 9 33

42 9 26

41 9 17

35 10 17

37 10 18

43 8 17

54 11 37

37 8 17

40 8 16

50 10 36

46 9 35

47 10 38

41 8 17

43 8 33

49 10 38

42 8 33

45 11 35

41 9 34

45 9 34

47 11 36

36 8 36

51 10 35

41 9 17

45 8 35

47 9 36

44 9 33

37 9 17

44 10 29

44 8 35

45 8 34

39 9 16

42 9 35

45 8 33

47 9 36

47 8 38

40 9 34

44 9 35

52 9 35

45 9 36

42 8 36

34 8 16

44 9 34

51 9 35

53 11 41

46 8 35

39 9 17

45 8 34

50 10 34

42 8 35

46 8 35

42 8 33

42 9 17

48 9 30

40 10 40

49 8 34

43 8 35

48 8 17

50 10 35

46 8 35

38 9 17

37 8 17

50 9 40

48 10 36

42 8 34

45 8 35

34 9 16

44 9 34

47 10 34

44 8 38

36 8 17

43 8 34

44 9 32

50 10 37

43 9 33

46 8 35

40 8 17

45 8 34

49 10 35

41 8 35

46 8 39

42 8 35

43 9 35

51 11 34

44 8 26

39 9 25

39 8 15

45 9 36

51 12 36

46 8 37

40 8 33

43 9 33

43 9 34

49 12 38

43 8 37

40 8 17

31 9 17

47 8 36

53 10 36

53 9 17

39 8 35

42 8 33

44 8 33

51 11 36

36 8 17

41 8 34

45 8 35

46 9 36

55 18 30

38 8 17

40 8 36

45 9 34

43 9 17

38 8 17

40 8 17

43 9 33

45 8 34

44 9 34

48 8 39

44 8 34

45 8 35

45 8 34

46 8 34

36 8 18

50 8 39

54 9 36

44 9 34

46 9 33

43 8 34

36 8 18

43 8 34

41 8 35

43 8 35

37 8 17

45 8 35

44 8 33

35 9 17

35 8 17

40 8 35

34 8 17

43 8 34

49 9 36

64 9 45

38 8 19

52 11 39

43 8 39

41 8 33

46 9 35

52 8 36

51 9 37

44 8 35

45 9 36

40 17 30

46 9 35

51 11 36

45 9 36

47 8 39

52 13 43

44 8 17

40 9 17

43 8 18

53 8 28

46 8 17

42 9 16

42 9 17

39 9 18

41 9 17

48 9 18

36 8 15

42 9 28

40 10 18

41 9 17

38 10 18

47 8 38

46 9 37

44 8 36

41 8 17

41 9 17

43 9 34

55 21 39

43 8 34

46 8 49

49 9 38

46 8 37

43 8 37

46 8 38

45 8 37

37 8 38

38 8 18

45 8 29

35 8 17

46 8 27

41 8 26

46 9 27

41 8 26

42 8 26

43 8 17

43 11 18

41 8 16

33 9 18

44 19 20

41 8 17

39 9 17

46 8 18

42 8 18

40 10 18

40 9 17

37 9 17

40 9 17

58 9 22

41 10 18

48 9 22

44 9 18

44 17 20

40 8 17

40 10 19

48 9 21

46 9 16

45 9 17

46 8 34

51 11 38

40 8 35

38 8 33

44 8 35

34 8 17

47 10 38

40 8 35

46 8 35

38 9 17

47 8 34

42 8 34

42 8 35

46 9 35

27 7 15

43 9 33

42 9 35

45 9 41

48 8 38

45 9 36

44 8 36

52 8 35

44 8 37

44 8 35

44 8 34

44 9 35

41 8 36

52 9 18

44 8 35

45 9 33

45 8 36

51 9 38

30 8 17

47 8 38

43 8 17

39 8 17

39 12 31

41 8 33

38 8 16

48 12 36

43 9 33

47 8 54

47 8 34

35 9 17

51 12 35

44 8 38

40 8 17

51 11 35

45 8 33

48 10 38

41 8 17

37 8 17

40 10 34

41 8 35

44 8 36

40 9 17

43 8 34

41 8 34

45 9 33

48 8 38

37 7 16

42 8 36

48 10 34

49 10 41

42 8 35

41 8 34

49 11 36

47 9 36

49 9 40

49 8 36

45 8 35

41 8 34

39 8 16

42 8 34

40 8 33

45 8 35

43 9 17

50 14 43

41 8 34

41 8 35

44 8 34

44 8 28

39 11 18

41 9 17

36 9 16

47 10 21

47 8 18

38 8 16

44 9 20

41 9 17

49 20 27

33 11 18

46 8 35

44 8 35

43 9 35

51 12 39

37 8 17

34 11 17

46 9 18

42 10 18

50 9 17

45 9 31

38 9 17

42 8 17

38 10 17

38 10 18

41 9 41

41 8 17

52 9 36

45 9 35

46 8 38

46 9 36

39 8 17

45 8 34

37 9 17

45 8 37

35 9 17

36 9 16

47 9 17

51 10 35

43 9 34

55 8 35

42 9 36

46 9 36

43 8 34

40 9 34

45 8 36

43 9 47

41 9 34

45 9 34

45 8 37

35 8 18

44 9 35

34 8 16

44 8 33

34 7 16

40 8 34

37 9 18

52 9 33

41 9 16

43 8 17

50 8 40

47 9 34

51 11 36

42 11 18

48 8 39

48 10 36

51 9 34

43 9 35

46 8 35

44 9 35

51 10 36

39 10 25

42 8 33

51 9 35

39 8 17

43 8 17

45 8 35

44 9 38

32 8 16

54 8 35

42 8 35

45 9 34

36 8 15

40 8 16

45 8 34

38 8 16

44 8 35

38 9 17

46 8 35

45 8 36

37 8 18

46 8 38

52 9 35

43 9 36

44 8 37

46 8 38

44 10 18

47 9 37

45 9 36

47 9 17

41 9 34

39 9 18

45 9 34

44 8 33

37 9 17

53 17 25

38 8 34

46 8 37

47 9 38

42 12 46

54 21 37

47 8 35

45 9 34

38 8 26

43 8 25

44 8 35

43 8 33

44 9 35

45 9 35

34 8 17

41 8 35

40 8 35

46 9 34

64 8 44

40 8 33

42 9 17

39 8 16

41 9 17

55 23 37

40 8 35

44 8 35

45 8 18

53 8 38

37 8 17

46 9 38

43 8 34

44 8 36

42 9 34

47 8 35

44 8 34

45 9 35

46 8 38

42 8 33

46 8 34

40 8 34

35 8 20

47 9 35

41 9 34

42 8 35

44 8 34

35 8 17

44 9 35

49 11 36

45 8 35

42 8 35

55 9 34

46 8 40

45 9 35

43 8 34

52 9 35

41 8 35

45 9 37

45 9 35

46 9 34

46 8 16

44 8 34

43 9 33

45 11 35

35 8 18

46 8 36

40 8 17

43 9 35

43 9 17

44 8 38

44 8 35

40 8 34

46 8 35

45 8 35

48 9 37

49 8 41

47 8 39

45 9 35

44 8 46

49 9 38

48 8 36

53 8 34

47 10 31

41 8 17

42 8 16

38 9 17

39 10 18

49 10 29

44 8 17

39 10 18

36 10 18

48 9 29

39 9 17

36 8 16

53 9 36

44 8 35

41 8 35

37 8 36

42 8 35

43 8 33

45 9 35

41 8 34

45 9 25

44 9 34

44 8 17

35 9 17

43 8 34

47 8 37

44 8 17

43 8 35

44 8 34

42 8 36

38 8 18

35 9 17

50 9 37

44 8 33

47 8 39

45 8 36

58 9 37

44 9 36

49 8 39

44 8 34

45 8 35

49 10 35

42 9 34

45 8 35

36 8 18

45 9 20

44 13 32

42 9 34

43 9 34

54 8 37

41 10 36

52 11 37

46 8 34

44 8 37

38 8 34

52 10 39

50 11 37

42 8 32

45 8 39

38 8 17

44 9 36

57 18 31

53 8 32

41 8 18

33 7 16

32 7 17

44 9 33

35 9 17

35 7 19

43 8 36

41 8 34

46 9 35

38 8 18

37 8 18

46 8 35

56 10 36

47 8 37

46 9 17

30 8 33

46 8 35

47 29 19

49 9 41

30 8 18

49 10 36

47 8 36

50 10 39

37 9 17

33 8 16

53 12 35

45 9 36

45 8 35

44 8 34

44 8 37

43 8 35

48 8 40

47 9 39

43 9 39

47 8 46

44 8 34

55 11 43

50 9 39

42 8 33

45 9 35

48 10 36

42 8 35

41 10 35

53 9 40

56 9 39

49 10 37

45 9 38

45 9 34

45 12 34

49 13 39

44 8 34

51 13 40

43 9 34

50 13 35

48 9 35

51 10 38

44 8 37

53 9 36

45 9 36

46 9 35

54 18 30

39 8 16

44 8 33

32 12 30

41 8 16

50 19 27

42 8 34

42 8 33

58 10 39

45 8 34

57 9 37

40 8 34

39 9 33

52 11 37

45 9 37

37 9 19

42 8 36

47 8 36

45 8 38

43 9 37

46 8 37

41 8 16

43 9 17

56 9 36

45 8 38

40 8 34

35 7 16

44 8 33

47 9 36

42 9 35

40 8 35

46 9 36

44 9 36

46 8 36

41 8 17

51 9 36

53 8 34

45 8 33

50 10 35

44 8 35

51 10 38

45 8 34

45 8 36

41 8 37

50 12 43

49 8 18

47 9 30

40 8 16

40 8 17

53 8 35

38 16 29

45 8 35

43 8 34

66 9 45

45 8 34

45 9 34

49 10 38

46 8 34

41 8 34

46 8 35

47 8 35

52 10 36

44 8 33

63 20 31

48 8 51

36 9 17

45 8 35

46 9 36

40 8 17

36 8 18

43 8 34

39 20 19

48 9 37

45 9 37

39 8 17

45 8 34

60 11 37

46 9 35

31 8 17

51 10 35

46 8 36

51 11 36

119 15 66

39 8 37

46 9 35

44 8 35

55 23 40

41 9 33

41 8 35

46 11 35

45 8 35

49 9 36

40 9 17

41 8 35

43 10 36

48 8 35

44 8 36

44 8 38

39 9 34

48 12 35

44 8 33

33 8 17

35 8 16

47 9 34

32 8 16

47 9 39

49 10 39

33 7 17

48 8 33

43 9 18

54 14 43

59 22 29

35 7 17

39 8 17

40 8 16

49 8 39

44 9 18

41 8 34

47 8 36

40 8 34

34 8 18

46 8 36

38 9 16

44 8 34

57 29 17

42 8 33

48 8 38

35 8 16

45 8 36

35 8 36

37 8 16

46 8 39

39 8 34

48 8 37

47 8 35

46 8 35

40 8 18

59 17 25

45 8 34

49 8 40

42 8 17

47 8 35

49 10 38

46 8 34

45 8 19

45 8 35

50 12 43

39 11 29

39 9 37

45 9 34

37 7 16

43 8 17

52 10 32

36 9 18

43 9 33

45 8 37

54 8 35

50 10 36

68 9 43

46 8 35

47 8 25

45 9 35

51 9 36

45 9 38

45 8 37

45 9 36

45 9 36

52 10 41

45 9 38

51 9 33

42 8 36

44 8 37

50 10 36

41 8 35

44 8 34

40 8 35

45 9 34

47 9 36

43 8 37

46 9 17

38 8 17

43 8 35

57 10 29

44 8 39

40 8 34

35 8 17

45 9 36

47 9 35

44 9 34

74 16 58

44 9 36

47 8 36

43 8 34

33 8 17

42 8 36

47 8 38

46 8 35

51 11 40

53 21 29

42 8 36

45 8 34

42 8 33

54 10 37

38 9 17

36 9 17

43 8 18

43 8 35

44 8 34

43 9 35

47 9 34

46 8 35

56 9 52

40 8 37

46 11 30

48 9 36

44 8 35

35 9 17

42 8 35

47 8 35

49 9 35

45 8 34

45 8 37

41 8 33

42 11 31

45 8 34

41 8 34

40 9 17

35 8 17

52 12 38

35 9 27

38 9 26

54 8 26

43 8 26

38 9 18

40 8 28

35 8 18

44 8 27

46 8 27

38 8 25

42 8 26

42 8 36

44 8 34

36 8 18

